pcd_file,weight,point_count,rounded_weight,mean_point_count_by_weight,point_count_percentage_deviation
1_split0_strawberry_dyson_lincoln_tbd__085_2.pcd,22.0,5275,22.0,6492.698630136986,-18.754892218234602
1_split0_strawberry_dyson_lincoln_tbd__086_2.pcd,22.3,5239,22.0,6492.698630136986,-19.309361200252336
1_split0_strawberry_dyson_lincoln_tbd__087_2.pcd,26.0,6306,26.0,7366.076923076923,-14.391336584550796
1_split0_strawberry_dyson_lincoln_tbd__087_3.pcd,26.0,4790,26.0,7366.076923076923,-34.97216971772888
1_split0_strawberry_dyson_lincoln_tbd__088_2.pcd,15.4,3644,15.0,5319.533333333334,-31.497750429235655
1_split0_strawberry_dyson_lincoln_tbd__088_3.pcd,15.4,3659,15.0,5319.533333333334,-31.21577080696302
1_split0_strawberry_dyson_lincoln_tbd__090_2.pcd,24.5,5517,24.0,6828.566265060241,-19.20705187809538
1_split0_strawberry_dyson_lincoln_tbd__090_3.pcd,24.5,4419,24.0,6828.566265060241,-35.28656194477134
1_split0_strawberry_dyson_lincoln_tbd__091_2.pcd,17.5,4073,18.0,5999.612068965517,-32.11227737425552
1_split0_strawberry_dyson_lincoln_tbd__091_3.pcd,17.5,2379,18.0,5999.612068965517,-60.34743625665453
1_split0_strawberry_dyson_lincoln_tbd__092_2.pcd,11.9,3098,12.0,4589.2625,-32.4946001672382
1_split0_strawberry_dyson_lincoln_tbd__092_3.pcd,11.9,3391,12.0,4589.2625,-26.11013207459804
1_split0_strawberry_dyson_lincoln_tbd__093_2.pcd,22.4,5085,22.0,6492.698630136986,-21.68125628999487
1_split0_strawberry_dyson_lincoln_tbd__094_2.pcd,9.2,3182,9.0,3898.695652173913,-18.38295974127356
1_split0_strawberry_dyson_lincoln_tbd__094_3.pcd,9.2,3201,9.0,3898.695652173913,-17.89561726329876
1_split0_strawberry_dyson_lincoln_tbd__095_2.pcd,10.4,3453,10.0,4095.4464285714284,-15.686847326080795
1_split0_strawberry_dyson_lincoln_tbd__096_2.pcd,14.5,4178,14.0,5089.0,-17.901355865592457
1_split0_strawberry_dyson_lincoln_tbd__097_2.pcd,19.1,4856,19.0,5981.934306569343,-18.822244592904426
1_split0_strawberry_dyson_lincoln_tbd__097_3.pcd,19.1,5057,19.0,5981.934306569343,-15.462127451877608
1_split0_strawberry_dyson_lincoln_tbd__098_2.pcd,23.9,5111,24.0,6828.566265060241,-25.15266306850562
1_split0_strawberry_dyson_lincoln_tbd__098_3.pcd,23.9,5678,24.0,6828.566265060241,-16.849309509484428
1_split0_strawberry_dyson_lincoln_tbd__099_2.pcd,18.8,3897,19.0,5981.934306569343,-34.8538482657637
1_split0_strawberry_dyson_lincoln_tbd__100_2.pcd,16.0,4324,16.0,5622.959677419355,-23.1009957733773
1_split0_strawberry_dyson_lincoln_tbd__101_2.pcd,16.3,4505,16.0,5622.959677419355,-19.88205040681423
1_split0_strawberry_dyson_lincoln_tbd__102_1.pcd,25.8,3661,26.0,7366.076923076923,-50.29918858801784
1_split0_strawberry_dyson_lincoln_tbd__102_2.pcd,25.8,3085,26.0,7366.076923076923,-58.118819118829556
1_split0_strawberry_dyson_lincoln_tbd__103_2.pcd,12.7,3872,13.0,4974.517647058824,-22.163307586428722
1_split0_strawberry_dyson_lincoln_tbd__103_3.pcd,12.7,3654,13.0,4974.517647058824,-26.545642025002724
1_split0_strawberry_dyson_lincoln_tbd__104_2.pcd,28.5,3877,28.0,6610.428571428572,-41.35024744451408
1_split0_strawberry_dyson_lincoln_tbd__104_3.pcd,28.5,4146,28.0,6610.428571428572,-37.28091975882264
1_split0_strawberry_dyson_lincoln_tbd__105_2.pcd,23.1,4792,23.0,6122.45744680851,-21.730774911339658
1_split0_strawberry_dyson_lincoln_tbd__106_2.pcd,30.6,5572,31.0,6621.375,-15.848294349738538
1_split0_strawberry_dyson_lincoln_tbd__107_3.pcd,16.1,2826,16.0,5622.959677419355,-49.74177013310921
1_split0_strawberry_dyson_lincoln_tbd__108_2.pcd,14.0,3869,14.0,5089.0,-23.973275692670466
1_split0_strawberry_dyson_lincoln_tbd__109_2.pcd,19.7,4108,20.0,5942.940677966101,-30.87597163419924
1_split0_strawberry_dyson_lincoln_tbd__109_3.pcd,19.7,2874,20.0,5942.940677966101,-51.64010284242663
1_split0_strawberry_dyson_lincoln_tbd__110_2.pcd,23.9,4424,24.0,6828.566265060241,-35.21334013208156
1_split0_strawberry_dyson_lincoln_tbd__111_2.pcd,17.7,3835,18.0,5999.612068965517,-36.07920052302232
1_split0_strawberry_dyson_lincoln_tbd__111_3.pcd,17.7,4913,18.0,5999.612068965517,-18.111372143313865
1_split0_strawberry_dyson_lincoln_tbd__112_2.pcd,17.5,4722,18.0,5999.612068965517,-21.294911308920835
1_split0_strawberry_dyson_lincoln_tbd__112_3.pcd,17.5,4744,18.0,5999.612068965517,-20.928220933824743
1_split0_strawberry_dyson_lincoln_tbd__113_2.pcd,5.3,2613,5.0,3121.0,-16.276834347965398
1_split0_strawberry_dyson_lincoln_tbd__114_2.pcd,15.1,3799,15.0,5319.533333333334,-28.58396099908514
1_split0_strawberry_dyson_lincoln_tbd__114_3.pcd,15.1,3728,15.0,5319.533333333334,-29.91866454450892
1_split0_strawberry_dyson_lincoln_tbd__115_1.pcd,21.8,3811,22.0,6492.698630136986,-41.30329748695584
1_split0_strawberry_dyson_lincoln_tbd__115_2.pcd,21.8,2232,22.0,6492.698630136986,-65.6229231149004
1_split0_strawberry_dyson_lincoln_tbd__117_2.pcd,20.2,4041,20.0,5942.940677966101,-32.00335963334935
1_split0_strawberry_dyson_lincoln_tbd__117_3.pcd,20.2,4046,20.0,5942.940677966101,-31.91922620057695
1_split0_strawberry_dyson_lincoln_tbd__118_2.pcd,19.4,4276,19.0,5981.934306569343,-28.51810499984747
1_split0_strawberry_dyson_lincoln_tbd__118_3.pcd,19.4,4123,19.0,5981.934306569343,-31.07580610719624
1_split0_strawberry_dyson_lincoln_tbd__119_2.pcd,19.54,4140,20.0,5942.940677966101,-30.3375176644559
1_split0_strawberry_dyson_lincoln_tbd__119_3.pcd,19.54,2129,20.0,5942.940677966101,-64.17598432551368
1_split0_strawberry_dyson_lincoln_tbd__120_2.pcd,27.87,5504,28.0,6610.428571428572,-16.73762237157738
1_split0_strawberry_dyson_lincoln_tbd__121_2.pcd,23.59,5496,24.0,6828.566265060241,-19.514583491392465
1_split0_strawberry_dyson_lincoln_tbd__122_2.pcd,16.17,4584,16.0,5622.959677419355,-18.47709635179499
1_split0_strawberry_dyson_lincoln_tbd__123_3.pcd,20.78,2256,21.0,6019.345132743363,-62.52083988791301
1_split0_strawberry_dyson_lincoln_tbd__124_1.pcd,22.77,3519,23.0,6122.45744680851,-42.52307948935815
1_split0_strawberry_dyson_lincoln_tbd__124_2.pcd,22.77,2647,23.0,6122.45744680851,-56.76572645874709
1_split0_strawberry_dyson_lincoln_tbd__124_3.pcd,22.77,4310,23.0,6122.45744680851,-29.60343069029088
1_split0_strawberry_dyson_lincoln_tbd__125_2.pcd,17.43,4013,17.0,5467.44537815126,-26.601918767463946
1_split0_strawberry_dyson_lincoln_tbd__125_3.pcd,17.43,2711,17.0,5467.44537815126,-50.415599745475895
1_split0_strawberry_dyson_lincoln_tbd__126_2.pcd,23.3,4774,23.0,6122.45744680851,-22.024774504744475
1_split0_strawberry_dyson_lincoln_tbd__127_2.pcd,16.82,4282,17.0,5467.44537815126,-21.681887904879297
1_split0_strawberry_dyson_lincoln_tbd__128_2.pcd,24.24,5428,24.0,6828.566265060241,-20.510400143973488
1_split0_strawberry_dyson_lincoln_tbd__129_2.pcd,20.89,4655,21.0,6019.345132743363,-22.666006063047465
1_split0_strawberry_dyson_lincoln_tbd__129_3.pcd,20.89,2890,21.0,6019.345132743363,-51.988132657831834
1_split0_strawberry_dyson_lincoln_tbd__130_1.pcd,16.42,4919,16.0,5622.959677419355,-12.519379789371632
1_split0_strawberry_dyson_lincoln_tbd__130_2.pcd,16.42,3900,16.0,5622.959677419355,-30.64150867626537
1_split0_strawberry_dyson_lincoln_tbd__130_3.pcd,16.42,3147,16.0,5622.959677419355,-44.03303277030952
1_split0_strawberry_dyson_lincoln_tbd__131_2.pcd,19.02,4952,19.0,5981.934306569343,-17.217412525548333
1_split0_strawberry_dyson_lincoln_tbd__131_3.pcd,19.02,4473,19.0,5981.934306569343,-25.22485586162716
1_split0_strawberry_dyson_lincoln_tbd__132_2.pcd,14.7,3745,15.0,5319.533333333334,-29.599087639266607
1_split0_strawberry_dyson_lincoln_tbd__132_3.pcd,14.7,4266,15.0,5319.533333333334,-19.80499542566391
1_split0_strawberry_dyson_lincoln_tbd__133_2.pcd,12.01,3006,12.0,4589.2625,-34.49927956834023
1_split0_strawberry_dyson_lincoln_tbd__133_3.pcd,12.01,2116,12.0,4589.2625,-53.892373774653336
1_split0_strawberry_dyson_lincoln_tbd__134_2.pcd,16.71,3933,17.0,5467.44537815126,-28.06512497195009
1_split0_strawberry_dyson_lincoln_tbd__135_1.pcd,18.17,3614,18.0,5999.612068965517,-39.76277201830578
1_split0_strawberry_dyson_lincoln_tbd__135_2.pcd,18.17,3959,18.0,5999.612068965517,-34.01240022702618
1_split0_strawberry_dyson_lincoln_tbd__136_2.pcd,12.97,3577,13.0,4974.517647058824,-28.093530794590794
1_split0_strawberry_dyson_lincoln_tbd__136_3.pcd,12.97,2972,13.0,4974.517647058824,-40.255513984211305
1_split0_strawberry_dyson_lincoln_tbd__137_1.pcd,25.53,5805,26.0,7366.076923076923,-21.192786056663078
1_split0_strawberry_dyson_lincoln_tbd__137_2.pcd,25.53,3424,26.0,7366.076923076923,-53.51664073350808
1_split0_strawberry_dyson_lincoln_tbd__138_1.pcd,21.4,5077,21.0,6019.345132743363,-15.655276644917718
1_split0_strawberry_dyson_lincoln_tbd__138_2.pcd,21.4,3277,21.0,6019.345132743363,-45.5588618407318
1_split0_strawberry_dyson_lincoln_tbd__139_2.pcd,12.25,3167,12.0,4589.2625,-30.991090616411675
1_split0_strawberry_dyson_lincoln_tbd__139_3.pcd,12.25,3438,12.0,4589.2625,-25.08600238055679
1_split0_strawberry_dyson_lincoln_tbd__140_2.pcd,19.13,4171,19.0,5981.934306569343,-30.273390073518197
1_split0_strawberry_dyson_lincoln_tbd__140_3.pcd,19.13,3501,19.0,5981.934306569343,-41.473780543607575
1_split0_strawberry_dyson_lincoln_tbd__141_2.pcd,23.59,5620,24.0,6828.566265060241,-17.69868253668589
1_split0_strawberry_dyson_lincoln_tbd__142_2.pcd,24.6,5061,25.0,6645.576923076923,-23.84408368782012
1_split0_strawberry_dyson_lincoln_tbd__142_3.pcd,24.6,2235,25.0,6645.576923076923,-66.36860838614463
1_split0_strawberry_dyson_lincoln_tbd__143_2.pcd,27.1,5501,27.0,7168.28125,-23.259149464873467
1_split0_strawberry_dyson_lincoln_tbd__144_2.pcd,20.5,4768,20.0,5942.940677966101,-19.77035850824293
1_split0_strawberry_dyson_lincoln_tbd__145_2.pcd,16.7,3390,17.0,5467.44537815126,-37.99663708489977
1_split0_strawberry_dyson_lincoln_tbd__145_3.pcd,16.7,4191,17.0,5467.44537815126,-23.346284962482283
1_split0_strawberry_dyson_lincoln_tbd__146_2.pcd,16.3,4429,16.0,5622.959677419355,-21.23365177619983
1_split0_strawberry_dyson_lincoln_tbd__147_2.pcd,19.2,4555,19.0,5981.934306569343,-23.85406180409383
1_split0_strawberry_dyson_lincoln_tbd__148_2.pcd,13.1,3764,13.0,4974.517647058824,-24.334372354162635
1_split0_strawberry_dyson_lincoln_tbd__149_2.pcd,17.7,4251,18.0,5999.612068965517,-29.14541888484169
1_split0_strawberry_dyson_lincoln_tbd__149_3.pcd,17.7,4178,18.0,5999.612068965517,-30.36216422038781
1_split0_strawberry_dyson_lincoln_tbd__150_2.pcd,11.6,3435,12.0,4589.2625,-25.1513723610275
1_split0_strawberry_dyson_lincoln_tbd__151_2.pcd,12.8,3914,13.0,4974.517647058824,-21.31900462119887
1_split0_strawberry_dyson_lincoln_tbd__152_2.pcd,13.0,3152,13.0,4974.517647058824,-36.63707270465479
1_split0_strawberry_dyson_lincoln_tbd__152_3.pcd,13.0,3888,13.0,4974.517647058824,-21.841668361579256
1_split0_strawberry_dyson_lincoln_tbd__153_2.pcd,21.0,5086,21.0,6019.345132743363,-15.505758718938647
1_split0_strawberry_dyson_lincoln_tbd__154_2.pcd,12.8,2848,13.0,4974.517647058824,-42.748217976794685
1_split0_strawberry_dyson_lincoln_tbd__155_2.pcd,11.5,3419,12.0,4589.2625,-25.500012256871337
1_split0_strawberry_dyson_lincoln_tbd__155_3.pcd,11.5,2733,12.0,4589.2625,-40.447947791175594
1_split0_strawberry_dyson_lincoln_tbd__156_2.pcd,10.5,2873,10.0,4095.4464285714284,-29.84891756960038
1_split0_strawberry_dyson_lincoln_tbd__156_3.pcd,10.5,2143,10.0,4095.4464285714284,-47.673592186444004
1_split0_strawberry_dyson_lincoln_tbd__157_2.pcd,20.6,5064,21.0,6019.345132743363,-15.87124698244304
1_split0_strawberry_dyson_lincoln_tbd__158_3.pcd,30.6,5820,31.0,6621.375,-12.102848728549583
1_split0_strawberry_dyson_lincoln_tbd__159_1.pcd,18.7,4570,19.0,5981.934306569343,-23.60330679356944
1_split0_strawberry_dyson_lincoln_tbd__159_2.pcd,18.7,3180,19.0,5981.934306569343,-46.8399377688295
1_split0_strawberry_dyson_lincoln_tbd__160_2.pcd,13.9,3777,14.0,5089.0,-25.78109648260955
1_split0_strawberry_dyson_lincoln_tbd__160_3.pcd,13.9,3931,14.0,5089.0,-22.754961682059342
1_split0_strawberry_dyson_lincoln_tbd__161_2.pcd,16.9,4435,17.0,5467.44537815126,-18.883506038799553
1_split0_strawberry_dyson_lincoln_tbd__162_2.pcd,18.1,3968,18.0,5999.612068965517,-33.86239052812323
1_split0_strawberry_dyson_lincoln_tbd__162_3.pcd,18.1,3131,18.0,5999.612068965517,-47.813292526097236
1_split0_strawberry_dyson_lincoln_tbd__163_2.pcd,17.3,3884,17.0,5467.44537815126,-28.96133877219785
1_split0_strawberry_dyson_lincoln_tbd__164_3.pcd,23.3,2558,23.0,6122.45744680851,-58.21939111502646
1_split0_strawberry_dyson_lincoln_tbd__165_2.pcd,10.4,3104,10.0,4095.4464285714284,-24.208506834681373
1_split0_strawberry_dyson_lincoln_tbd__165_3.pcd,10.4,2510,10.0,4095.4464285714284,-38.71242015304453
1_split0_strawberry_dyson_lincoln_tbd__166_2.pcd,19.6,4339,20.0,5942.940677966101,-26.989007040114533
1_split0_strawberry_dyson_lincoln_tbd__167_1.pcd,21.8,5342,22.0,6492.698630136986,-17.72296383503493
1_split0_strawberry_dyson_lincoln_tbd__167_2.pcd,21.8,3444,22.0,6492.698630136986,-46.95580072030331
1_split0_strawberry_dyson_lincoln_tbd__167_3.pcd,21.8,2162,22.0,6492.698630136986,-66.70105724660156
1_split0_strawberry_dyson_lincoln_tbd__168_2.pcd,24.2,5125,24.0,6828.566265060241,-24.94764199297423
1_split0_strawberry_dyson_lincoln_tbd__168_3.pcd,24.2,4823,24.0,6828.566265060241,-29.37023947943702
1_split0_strawberry_dyson_lincoln_tbd__169_2.pcd,10.6,3275,11.0,4421.55737704918,-25.931075394397784
1_split0_strawberry_dyson_lincoln_tbd__169_3.pcd,10.6,3243,11.0,4421.55737704918,-26.65480229130749
1_split0_strawberry_dyson_lincoln_tbd__170_2.pcd,7.1,2520,7.0,3414.125,-26.18899425182148
1_split0_strawberry_dyson_lincoln_tbd__171_1.pcd,26.7,5725,27.0,7168.28125,-20.134272075331864
1_split0_strawberry_dyson_lincoln_tbd__171_2.pcd,26.7,3931,27.0,7168.28125,-45.16119188264272
1_split0_strawberry_dyson_lincoln_tbd__172_2.pcd,11.5,3174,12.0,4589.2625,-30.838560661979997
1_split0_strawberry_dyson_lincoln_tbd__173_2.pcd,11.8,3243,12.0,4589.2625,-29.335051111153476
1_split0_strawberry_dyson_lincoln_tbd__174_2.pcd,19.1,4513,19.0,5981.934306569343,-24.556175833562122
1_split0_strawberry_dyson_lincoln_tbd__174_3.pcd,19.1,2934,19.0,5981.934306569343,-50.95231994142948
1_split0_strawberry_dyson_lincoln_tbd__175_2.pcd,17.5,4514,18.0,5999.612068965517,-24.76180212801115
1_split0_strawberry_dyson_lincoln_tbd__175_3.pcd,17.5,4639,18.0,5999.612068965517,-22.678334087692452
1_split0_strawberry_dyson_lincoln_tbd__176_2.pcd,18.6,4425,19.0,5981.934306569343,-26.027271895305205
1_split0_strawberry_dyson_lincoln_tbd__177_3.pcd,20.3,5279,20.0,5942.940677966101,-11.171921678904035
1_split0_strawberry_dyson_lincoln_tbd__178_2.pcd,16.3,4925,16.0,5622.959677419355,-12.412674418104348
1_split0_strawberry_dyson_lincoln_tbd__179_2.pcd,21.9,4941,22.0,6492.698630136986,-23.899132218065812
1_split0_strawberry_dyson_lincoln_tbd__179_3.pcd,21.9,4888,22.0,6492.698630136986,-24.71543377492526
1_split0_strawberry_dyson_lincoln_tbd__180_2.pcd,20.6,4859,21.0,6019.345132743363,-19.276933074188534
1_split0_strawberry_dyson_lincoln_tbd__180_3.pcd,20.6,2422,21.0,6019.345132743363,-59.76306480874349
1_split0_strawberry_dyson_lincoln_tbd__181_2.pcd,11.6,3399,12.0,4589.2625,-25.935812126676122
1_split0_strawberry_dyson_lincoln_tbd__182_2.pcd,16.6,4575,17.0,5467.44537815126,-16.322895180948805
1_split0_strawberry_dyson_lincoln_tbd__182_3.pcd,16.6,4516,17.0,5467.44537815126,-17.402009756757334
1_split0_strawberry_dyson_lincoln_tbd__183_1.pcd,19.2,4667,19.0,5981.934306569343,-21.981757725511727
1_split0_strawberry_dyson_lincoln_tbd__183_2.pcd,19.2,4575,19.0,5981.934306569343,-23.51972179006131
1_split0_strawberry_dyson_lincoln_tbd__184_2.pcd,11.8,3599,12.0,4589.2625,-21.577813428628232
1_split0_strawberry_dyson_lincoln_tbd__184_3.pcd,11.8,3993,12.0,4589.2625,-12.992555993473893
1_split0_strawberry_dyson_lincoln_tbd__185_2.pcd,9.9,3291,10.0,4095.4464285714284,-19.642460049270746
1_split0_strawberry_dyson_lincoln_tbd__186_2.pcd,7.7,2781,8.0,4443.384615384615,-37.41257530641922
1_split0_strawberry_dyson_lincoln_tbd__187_2.pcd,11.0,3330,11.0,4421.55737704918,-24.687169790334238
1_split0_strawberry_dyson_lincoln_tbd__189_2.pcd,16.7,4351,17.0,5467.44537815126,-20.41987255351
1_split0_strawberry_dyson_lincoln_tbd__189_3.pcd,16.7,3488,17.0,5467.44537815126,-36.204209484404245
1_split0_strawberry_dyson_lincoln_tbd__190_2.pcd,14.6,4016,15.0,5319.533333333334,-24.50465579687442
1_split0_strawberry_dyson_lincoln_tbd__190_3.pcd,14.6,4765,15.0,5319.533333333334,-10.42447332472774
1_split0_strawberry_dyson_lincoln_tbd__191_2.pcd,23.3,5423,23.0,6122.45744680851,-11.424455831426327
1_split0_strawberry_dyson_lincoln_tbd__191_3.pcd,23.3,3580,23.0,6122.45744680851,-41.52674753393072
