pcd_file,weight,point_count
1_split2_strawberry_dyson_lincoln_tbd__041_2.pcd,16.4,694
1_split2_strawberry_dyson_lincoln_tbd__041_3.pcd,16.4,1220
1_split2_strawberry_dyson_lincoln_tbd__045_1.pcd,11.1,580
1_split2_strawberry_dyson_lincoln_tbd__045_3.pcd,11.1,960
1_split2_strawberry_dyson_lincoln_tbd__085_3.pcd,22.0,1044
1_split3_strawberry_dyson_lincoln_tbd__003_1.pcd,22.8,1633
1_split3_strawberry_dyson_lincoln_tbd__003_2.pcd,22.8,1207
1_split3_strawberry_dyson_lincoln_tbd__013_3.pcd,13.9,545
1_split4_strawberry_dyson_lincoln_tbd__003_1.pcd,22.8,279
1_split4_strawberry_dyson_lincoln_tbd__003_3.pcd,22.8,1246
1_split5_strawberry_dyson_lincoln_tbd__003_3.pcd,22.8,46
3_split0_strawberry_dyson_lincoln_tbd__03_3.pcd,11.4,1038
3_split0_strawberry_dyson_lincoln_tbd__28_3.pcd,31.6,1800
4_split0_strawberry_dyson_lincoln_tbd__117_3.pcd,11.0,417
4_split0_strawberry_dyson_lincoln_tbd__118_3.pcd,7.5,1679
4_split0_strawberry_dyson_lincoln_tbd__120_3.pcd,13.3,869
4_split0_strawberry_dyson_lincoln_tbd__123_2.pcd,10.5,1979
4_split0_strawberry_dyson_lincoln_tbd__123_3.pcd,10.5,977
4_split0_strawberry_dyson_lincoln_tbd__124_3.pcd,10.6,1610
4_split0_strawberry_dyson_lincoln_tbd__127_3.pcd,18.5,1609
4_split0_strawberry_dyson_lincoln_tbd__130_3.pcd,21.5,1730
4_split0_strawberry_dyson_lincoln_tbd__135_3.pcd,17.0,550
4_split0_strawberry_dyson_lincoln_tbd__137_3.pcd,18.3,1713
4_split0_strawberry_dyson_lincoln_tbd__16_3.pcd,17.7,903
4_split0_strawberry_dyson_lincoln_tbd__205_3.pcd,11.5,1484
4_split0_strawberry_dyson_lincoln_tbd__26_3.pcd,15.8,1883
4_split0_strawberry_dyson_lincoln_tbd__38_3.pcd,25.4,1286
4_split0_strawberry_dyson_lincoln_tbd__42_3.pcd,12.8,1884
4_split0_strawberry_dyson_lincoln_tbd__92_3.pcd,8.0,406
4_split0_strawberry_dyson_lincoln_tbd__93_3.pcd,7.6,153
4_split0_strawberry_dyson_lincoln_tbd__94_3.pcd,10.4,1070
